admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Ecuador,Azuay,,,ECA,2020-10-15,50.0,0.38333333333333336,10.883333333333333,-0.11120333333333336,0.2685111111111111,,,,,,,100.1199289,89.88943481445312,859882.375,80962.0703125,0.09415482,-79.15422099999998,-3.0141335,100.11993,54.337708,206.51924,5.814748790495909,0.0,NOT_IMPLEMENTED,2.0,1.0,150360.0,12306.0,51.39,54.43,51.49,75.0
Ecuador,Bolivar,,,ECB,2020-10-15,11.0,0.36666666666666653,2.6,-0.051548,0.230072,,,,,,,84.9061884977,43.844322204589844,200280.859375,29143.26171875,0.14551197,-79.106895,-1.5872494,84.915352,39.724289,158.13846,5.492287198250893,0.0,NOT_IMPLEMENTED,2.0,1.0,150360.0,12306.0,51.39,54.43,51.49,75.0
Ecuador,Canar,,,ECF,2020-10-15,5.0,-0.11666666666666667,3.05,-0.035574,0.20725800000000005,,,,,,,105.34779260799999,65.63211822509766,256096.53125,26623.02734375,0.103957,-79.030403,-2.5324162999999995,105.33863999999998,52.56622700000001,207.83311,1.9523888026109293,0.0,NOT_IMPLEMENTED,2.0,1.0,150360.0,12306.0,51.39,54.43,51.49,75.0
Ecuador,Carchi,,,ECC,2020-10-15,11.0,0.35,1.8833333333333333,-0.181086,0.23721,,,,,,,184.20329277,44.643455505371094,187547.15625,19132.330078125,0.10201344,-78.064018,0.75172871,184.2525,135.43462,252.66905,5.865191570986563,0.0,NOT_IMPLEMENTED,2.0,1.0,150360.0,12306.0,51.39,54.43,51.49,75.0
Ecuador,Chimborazo,,,ECH,2020-10-15,5.0,2.833333333333333,5.9,-0.04910333333333333,0.20759666666666668,,,,,,,111.15523747600001,69.01516723632814,530381.5625,56497.9140625,0.10652315,-78.72075699999998,-1.9750051,111.15912,85.209709,285.41687,0.9427175364905336,0.0,NOT_IMPLEMENTED,2.0,1.0,150360.0,12306.0,51.39,54.43,51.49,75.0
Ecuador,Cotopaxi,,,ECX,2020-10-15,15.0,3.7,5.033333333333333,-0.08510333333333335,0.23401,,,,,,,91.6319944598,67.59441375732422,487626.09375,45938.33203125,0.094208106,-78.856461,-0.85798764,91.617699,66.07164,259.64801,3.0761274247334103,0.0,NOT_IMPLEMENTED,2.0,1.0,150360.0,12306.0,51.39,54.43,51.49,75.0
Ecuador,El Oro,,,ECO,2020-10-15,22.0,7.05,7.116666666666666,-0.10140444444444444,0.3130988888888889,,,,,,,-141.89918533600002,101.74530029296879,698379.75,53104.109375,0.076039016,-79.832512,-3.509433,61.53615600000001,41.18037,165.44841,3.1501486118404785,0.0,NOT_IMPLEMENTED,2.0,1.0,150360.0,12306.0,51.39,54.43,51.49,75.0
Ecuador,Esmeraldas,,,ECE,2020-10-15,21.0,2.85,4.216666666666667,-0.046412857142857145,0.3104042857142857,,,,,,,145.89499026200002,33.36742782592773,615729.125,38880.234375,0.063145034,-79.22177099999998,0.70542401,324.6441700000001,206.86523,484.21762,3.4105906554282286,0.0,NOT_IMPLEMENTED,2.0,1.0,150360.0,12306.0,51.39,54.43,51.49,75.0
Ecuador,Galapagos,,,ECW,2020-10-15,1.0,0.13333333333333333,0.1,-0.1541,0.18398,,,,,,,3374.89205093,3.5837006568908687,33461.015625,1802.3702392578127,0.053864781,-90.899963,-0.54820687,3704.7744,300.97418,1137.8541,2.9885524432583623,0.0,NOT_IMPLEMENTED,2.0,1.0,150360.0,12306.0,51.39,54.43,51.49,75.0
Ecuador,Guayas,,,ECG,2020-10-15,48.0,3.983333333333333,54.28333333333333,-0.07543545454545454,0.29108,,,,,,,-115.871533398,238.3246154785156,4400425.5,309620.78125,0.070361555,-79.888664,-2.1174173,67.71204399999999,44.55019,195.21767,1.0908036052422656,0.0,NOT_IMPLEMENTED,2.0,1.0,150360.0,12306.0,51.39,54.43,51.49,75.0
