admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Ecuador,Azuay,,,ECA,2020-10-13,51.0,0.38333333333333336,10.883333333333333,-0.06671555555555557,0.2592911111111111,,,,,,,100.1199289,89.88943481445312,859882.375,80962.0703125,0.09415482,-79.15422099999998,-3.0141335,100.11993,54.337708,206.51924,5.931043766305828,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Bolivar,,,ECB,2020-10-13,11.0,0.36666666666666653,2.6,-0.15849599999999994,0.25189199999999995,,,,,,,84.9061884977,43.844322204589844,200280.859375,29143.26171875,0.14551197,-79.106895,-1.5872494,84.915352,39.724289,158.13846,5.492287198250893,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Canar,,,ECF,2020-10-13,6.0,-0.11666666666666667,3.05,-0.031861999999999994,0.20988400000000001,,,,,,,105.34779260799999,65.63211822509766,256096.53125,26623.02734375,0.103957,-79.030403,-2.5324162999999995,105.33863999999998,52.56622700000001,207.83311,2.342866563133116,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Carchi,,,ECC,2020-10-13,11.0,0.35,1.8833333333333333,-0.217502,0.2613,,,,,,,184.20329277,44.643455505371094,187547.15625,19132.330078125,0.10201344,-78.064018,0.75172871,184.2525,135.43462,252.66905,5.865191570986563,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Chimborazo,,,ECH,2020-10-13,6.0,2.833333333333333,5.9,-0.09564833333333334,0.21823499999999998,,,,,,,111.15523747600001,69.01516723632814,530381.5625,56497.9140625,0.10652315,-78.72075699999998,-1.9750051,111.15912,85.209709,285.41687,1.1312610437886403,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Cotopaxi,,,ECX,2020-10-13,15.0,3.7,5.033333333333333,-0.15721,0.2466933333333333,,,,,,,91.6319944598,67.59441375732422,487626.09375,45938.33203125,0.094208106,-78.856461,-0.85798764,91.617699,66.07164,259.64801,3.0761274247334103,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,El Oro,,,ECO,2020-10-13,22.0,7.05,7.116666666666666,-0.11507444444444442,0.3153688888888889,,,,,,,-141.89918533600002,101.74530029296879,698379.75,53104.109375,0.076039016,-79.832512,-3.509433,61.53615600000001,41.18037,165.44841,3.1501486118404785,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Esmeraldas,,,ECE,2020-10-13,22.0,2.85,4.216666666666667,-0.08385714285714285,0.3197257142857142,,,,,,,145.89499026200002,33.36742782592773,615729.125,38880.234375,0.063145034,-79.22177099999998,0.70542401,324.6441700000001,206.86523,484.21762,3.5729997342581448,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Galapagos,,,ECW,2020-10-13,1.0,0.13333333333333333,0.1,-0.201415,0.17742,,,,,,,3374.89205093,3.5837006568908687,33461.015625,1802.3702392578127,0.053864781,-90.899963,-0.54820687,3704.7744,300.97418,1137.8541,2.9885524432583623,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Guayas,,,ECG,2020-10-13,49.0,3.983333333333333,54.28333333333333,0.02565590909090909,0.29047590909090903,,,,,,,-115.871533398,238.3246154785156,4400425.5,309620.78125,0.070361555,-79.888664,-2.1174173,67.71204399999999,44.55019,195.21767,1.1135286803514797,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Imbabura,,,ECI,2020-10-13,24.0,1.2333333333333334,5.6,-0.16814166666666666,0.271415,,,,,,,164.492395777,84.90070343017578,474849.65625,47945.8515625,0.1009706,-78.37088,0.40535682,164.3226,100.35618,321.7785,5.05423130965992,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Loja,,,ECL,2020-10-13,23.0,0.65,6.05,-0.1189122222222222,0.29392444444444443,,,,,,,88.4560456508,38.80303192138672,503236.5,55039.42578125,0.10937089,-79.65585300000002,-4.0900502,88.46221899999998,47.552982,185.11673,4.570415699179213,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Los Rios,,,ECR,2020-10-13,8.0,2.85,9.95,-0.02777166666666667,0.2985766666666667,,,,,,,51.554233894700005,112.0157699584961,953702.25,68997.53125,0.072347037,-79.491447,-1.3435687,51.553291,32.558506,148.36827,0.8388362300707585,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Manabi,,,ECM,2020-10-13,32.0,4.933333333333334,16.633333333333333,-0.08525052631578947,0.30529894736842106,,,,,,,9.25286802697,70.8908462524414,1617729.0,126007.171875,0.077891394,-80.136673,-0.75129431,53.713028,35.188765999999994,202.48068,1.9780816193565176,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Morona Santiago,,,ECS,2020-10-13,12.0,0.5666666666666667,1.1666666666666667,-0.009496666666666664,0.239625,,,,,,,666.361532152,6.962531566619872,195166.71875,10617.978515625,0.054404657,-78.007538,-2.5639901000000003,666.3493,431.1879,712.02734,6.1485893070587885,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Napo,,,ECN,2020-10-13,2.0,0.95,1.2166666666666666,-0.016935,0.2602275,,,,,,,394.01797061800005,11.76840209960938,172077.578125,8511.12890625,0.049461,-77.821884,-0.65702081,393.97296,343.55542,868.0900300000002,1.1622664741057471,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Orellana,,,ECD,2020-10-13,7.0,0.8666666666666667,1.1,-0.11916333333333333,0.24158,,,,,,,721.86236789,8.955886840820312,226270.484375,9496.7744140625,0.041970894,-76.374527,-0.78442776,721.93829,455.47849,983.19604,3.0936425576386006,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Pastaza,,,ECY,2020-10-13,1.0,0.6166666666666667,0.75,-0.12310499999999999,0.253905,,,,,,,1299.55965217,3.4212267398834237,118032.3203125,6508.23583984375,0.055139437,-76.87973000000002,-1.7167745,1299.5603,1001.1218,2482.145,0.8472255712269487,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Pichincha,,,ECP,2020-10-13,485.0,24.3,35.8,-0.11167,0.26884624999999995,,,,,,,68.9786714867,292.0310974121094,3229572.0,243425.890625,0.075374037,-78.593559,-0.10490531,68.97577700000001,51.415497,185.04527,15.017469807144725,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Santa Elena,,,ECSE,2020-10-13,6.0,0.2833333333333333,3.75,-0.10639,0.2717833333333333,,,,,,,35.132407407399995,90.67247009277344,391342.375,26127.875,0.06676475,-80.577751,-2.1394958,74.784515,43.843994,153.42702,1.5331843376276335,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Sto. Domingo Tsachilas,,,ECSD,2020-10-13,13.0,6.283333333333332,5.716666666666668,-0.050275,0.28846000000000005,,,,,,,40.7464277614,122.3688812255859,539524.375,32979.73828125,0.061127428,-79.20002,-0.28427723,40.733273,35.310833,223.42595,2.409529689923648,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Sucumbios,,,ECU,2020-10-13,6.0,1.5,1.5666666666666669,-0.12455,0.2436,,,,,,,518.386232995,11.94435977935791,250580.71875,11684.2294921875,0.046628606,-76.589104,-0.015540713,518.95978,441.55478,933.72296,2.3944380197847925,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Tungurahua,,,ECT,2020-10-13,15.0,7.9833333333333325,7.783333333333332,-0.12442625000000004,0.21417375,,,,,,,106.53987884899999,148.0850372314453,586120.5625,58847.4765625,0.10040165,-78.507149,-1.2943782,106.53988,109.29972,255.13023,2.559200437537968,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
Ecuador,Zamora Chinchipe,,,ECZ,2020-10-13,2.0,0.4166666666666667,0.6833333333333333,-0.14271,0.26726500000000003,,,,,,,347.800502594,9.013178825378418,111303.7421875,6999.31201171875,0.062884785,-78.903839,-4.1695094,347.7843,242.35048,459.95816,1.796884777360712,0.0,NOT_IMPLEMENTED,2.0,1.0,148171.0,12235.0,,,,
