admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Ecuador,Azuay,,,ECA,2020-04-18,10.0,0.0576923076923077,12.634615384615385,-0.63875,0.4717444444444445,,,,,,,100.1199289,89.88943481445312,859882.375,80962.0703125,0.09415482,-79.15422099999998,-3.0141335,100.11993,54.337708,206.51924,1.162949758099182,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Bolivar,,,ECB,2020-04-18,4.0,-0.7222222222222222,2.8703703703703702,-0.69801,0.543072,,,,,,,84.9061884977,43.844322204589844,200280.859375,29143.26171875,0.14551197,-79.106895,-1.5872494,84.915352,39.724289,158.13846,1.9971953448185067,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Canar,,,ECF,2020-04-18,7.0,-0.12962962962962962,3.351851851851852,-0.673556,0.4767020000000001,,,,,,,105.34779260799999,65.63211822509766,256096.53125,26623.02734375,0.103957,-79.030403,-2.5324162999999995,105.33863999999998,52.56622700000001,207.83311,2.733344323655301,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Carchi,,,ECC,2020-04-18,1.0,-0.037037037037037035,2.1111111111111107,-0.6647179999999999,0.470458,,,,,,,184.20329277,44.643455505371094,187547.15625,19132.330078125,0.10201344,-78.064018,0.75172871,184.2525,135.43462,252.66905,0.5331992337260513,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Chimborazo,,,ECH,2020-04-18,5.0,-0.1111111111111111,7.62962962962963,-0.6891214285714284,0.4763571428571429,,,,,,,111.15523747600001,69.01516723632814,530381.5625,56497.9140625,0.10652315,-78.72075699999998,-1.9750051,111.15912,85.209709,285.41687,0.9427175364905336,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Cotopaxi,,,ECX,2020-04-18,3.0,0.14814814814814814,5.666666666666668,-0.6849483333333333,0.5239366666666667,,,,,,,91.6319944598,67.59441375732422,487626.09375,45938.33203125,0.094208106,-78.856461,-0.85798764,91.617699,66.07164,259.64801,0.615225484946682,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,El Oro,,,ECO,2020-04-18,14.0,0.2962962962962963,9.925925925925926,-0.673434,0.605574,,,,,,,-141.89918533600002,101.74530029296879,698379.75,53104.109375,0.076039016,-79.832512,-3.509433,61.53615600000001,41.18037,165.44841,2.004640025716668,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Esmeraldas,,,ECE,2020-04-18,9.0,-1.5,5.203703703703703,-0.6289685714285714,0.5677357142857142,,,,,,,145.89499026200002,33.36742782592773,615729.125,38880.234375,0.063145034,-79.22177099999998,0.70542401,324.6441700000001,206.86523,484.21762,1.4616817094692411,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Galapagos,,,ECW,2020-04-18,6.0,0.05555555555555555,0.05555555555555555,-0.5333600000000001,0.44606999999999997,,,,,,,3374.89205093,3.5837006568908687,33461.015625,1802.3702392578127,0.053864781,-90.899963,-0.54820687,3704.7744,300.97418,1137.8541,17.931314659550175,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Guayas,,,ECG,2020-04-18,244.0,124.72222222222223,68.6111111111111,-0.6587445454545455,0.5929936363636364,,,,,,,-115.871533398,238.3246154785156,4400425.5,309620.78125,0.070361555,-79.888664,-2.1174173,67.71204399999999,44.55019,195.21767,5.544918326648184,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Imbabura,,,ECI,2020-04-18,3.0,-1.0555555555555556,6.0555555555555545,-0.7089716666666667,0.5454566666666667,,,,,,,164.492395777,84.90070343017578,474849.65625,47945.8515625,0.1009706,-78.37088,0.40535682,164.3226,100.35618,321.7785,0.63177891370749,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Loja,,,ECL,2020-04-18,7.0,-1.2222222222222223,7.2592592592592595,-0.6236575000000001,0.53224125,,,,,,,88.4560456508,38.80303192138672,503236.5,55039.42578125,0.10937089,-79.65585300000002,-4.0900502,88.46221899999998,47.552982,185.11673,1.3909960823588907,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Los Rios,,,ECR,2020-04-18,19.0,-0.9444444444444444,12.351851851851851,-0.64058,0.5756941666666667,,,,,,,51.554233894700005,112.0157699584961,953702.25,68997.53125,0.072347037,-79.491447,-1.3435687,51.553291,32.558506,148.36827,1.9922360464180515,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Manabi,,,ECM,2020-04-18,13.0,-1.0555555555555556,21.314814814814813,-0.7022354999999999,0.6167199999999999,,,,,,,9.25286802697,70.8908462524414,1617729.0,126007.171875,0.077891394,-80.136673,-0.75129431,53.713028,35.188765999999994,202.48068,0.8035956578635853,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Morona Santiago,,,ECS,2020-04-18,1.0,-0.4074074074074074,1.7037037037037035,-0.6372233333333334,0.5515283333333333,,,,,,,666.361532152,6.962531566619872,195166.71875,10617.978515625,0.054404657,-78.007538,-2.5639901000000003,666.3493,431.1879,712.02734,0.512382442254899,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Napo,,,ECN,2020-04-18,0.0,-0.7037037037037037,1.1851851851851851,-0.65389,0.5390675,,,,,,,394.01797061800005,11.76840209960938,172077.578125,8511.12890625,0.049461,-77.821884,-0.65702081,393.97296,343.55542,868.0900300000002,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Orellana,,,ECD,2020-04-18,1.0,-0.6111111111111112,1.5,-0.5997600000000001,0.5121966666666666,,,,,,,721.86236789,8.955886840820312,226270.484375,9496.7744140625,0.041970894,-76.374527,-0.78442776,721.93829,455.47849,983.19604,0.4419489368055144,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Pastaza,,,ECY,2020-04-18,1.0,-0.12962962962962962,0.9814814814814816,-0.7043900000000001,0.579585,,,,,,,1299.55965217,3.4212267398834237,118032.3203125,6508.23583984375,0.055139437,-76.87973000000002,-1.7167745,1299.5603,1001.1218,2482.145,0.8472255712269487,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Pichincha,,,ECP,2020-04-18,39.0,1.7962962962962965,39.2037037037037,-0.6791050000000001,0.5565387500000001,,,,,,,68.9786714867,292.0310974121094,3229572.0,243425.890625,0.075374037,-78.593559,-0.10490531,68.97577700000001,51.415497,185.04527,1.2075903556260703,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Santa Elena,,,ECSE,2020-04-18,11.0,1.851851851851852,4.296296296296297,-0.72745,0.6325133333333334,,,,,,,35.132407407399995,90.67247009277344,391342.375,26127.875,0.06676475,-80.577751,-2.1394958,74.784515,43.843994,153.42702,2.8108379523173284,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Sto. Domingo Tsachilas,,,ECSD,2020-04-18,7.0,-1.148148148148148,7.5555555555555545,-0.6985250000000001,0.6399950000000001,,,,,,,40.7464277614,122.3688812255859,539524.375,32979.73828125,0.061127428,-79.20002,-0.28427723,40.733273,35.310833,223.42595,1.2974390638050413,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Sucumbios,,,ECU,2020-04-18,0.0,0.12962962962962962,1.648148148148148,-0.6215866666666666,0.5058433333333333,,,,,,,518.386232995,11.94435977935791,250580.71875,11684.2294921875,0.046628606,-76.589104,-0.015540713,518.95978,441.55478,933.72296,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Tungurahua,,,ECT,2020-04-18,6.0,-0.8333333333333334,8.981481481481481,-0.6841475,0.44791499999999995,,,,,,,106.53987884899999,148.0850372314453,586120.5625,58847.4765625,0.10040165,-78.507149,-1.2943782,106.53988,109.29972,255.13023,1.0236801750151874,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
Ecuador,Zamora Chinchipe,,,ECZ,2020-04-18,3.0,-0.05555555555555555,0.7222222222222222,-0.6546700000000001,0.5373479999999999,,,,,,,347.800502594,9.013178825378418,111303.7421875,6999.31201171875,0.062884785,-78.903839,-4.1695094,347.7843,242.35048,459.95816,2.6953271660410683,0.0,NOT_IMPLEMENTED,2.0,1.0,9022.0,456.0,,,,
