admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Ecuador,Azuay,,,ECA,2020-09-15,159.0,0.38333333333333336,10.883333333333333,-0.09355444444444444,0.2558588888888889,,,,,,,100.1199289,89.88943481445312,859882.375,80962.0703125,0.09415482,-79.15422099999999,-3.0141335,100.11993000000001,54.337708,206.51924,18.490901153776992,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Bolivar,,,ECB,2020-09-15,14.0,0.36666666666666664,2.6,-0.181404,0.25299799999999995,,,,,,,84.9061884977,43.844322204589844,200280.859375,29143.26171875,0.14551197,-79.106895,-1.5872494,84.915352,39.724289,158.13846,6.990183706864774,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Canar,,,ECF,2020-09-15,22.0,-0.11666666666666667,3.05,-0.079462,0.225218,,,,,,,105.347792608,65.63211822509766,256096.53125,26623.02734375,0.103957,-79.030403,-2.5324162999999995,105.33863999999998,52.566227000000005,207.83311,8.59051073148809,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Carchi,,,ECC,2020-09-15,29.0,0.35,1.8833333333333333,-0.193372,0.260614,,,,,,,184.20329277,44.643455505371094,187547.15625,19132.330078125,0.10201344,-78.064018,0.75172871,184.2525,135.43462,252.66905,15.462777778055488,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Chimborazo,,,ECH,2020-09-15,5.0,2.8333333333333335,5.9,-0.13806500000000002,0.23349,,,,,,,111.155237476,69.01516723632814,530381.5625,56497.9140625,0.10652315,-78.72075699999999,-1.9750051,111.15912,85.209709,285.41687,0.9427175364905336,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Cotopaxi,,,ECX,2020-09-15,37.0,3.7,5.033333333333333,-0.18973,0.2596416666666667,,,,,,,91.6319944598,67.59441375732422,487626.09375,45938.33203125,0.094208106,-78.856461,-0.85798764,91.617699,66.07164,259.64801,7.587780981009079,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,El Oro,,,ECO,2020-09-15,26.0,7.05,7.116666666666666,-0.1352911111111111,0.3256766666666667,,,,,,,-141.899185336,101.74530029296879,698379.75,53104.109375,0.076039016,-79.832512,-3.509433,61.536156000000005,41.18037,165.44841,3.722902904902383,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Esmeraldas,,,ECE,2020-09-15,3.0,2.85,4.216666666666667,-0.1629157142857143,0.3395471428571429,,,,,,,145.894990262,33.36742782592773,615729.125,38880.234375,0.063145034,-79.22177099999999,0.70542401,324.64417000000003,206.86523,484.21762,0.48722723648974703,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Galapagos,,,ECW,2020-09-15,1.0,0.13333333333333333,0.1,-0.251725,0.186445,,,,,,,3374.89205093,3.5837006568908687,33461.015625,1802.3702392578132,0.053864780999999994,-90.899963,-0.54820687,3704.7744,300.97418,1137.8541,2.9885524432583623,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Guayas,,,ECG,2020-09-15,64.0,3.9833333333333334,54.28333333333333,-0.02128545454545455,0.2984818181818182,,,,,,,-115.871533398,238.3246154785156,4400425.5,309620.78125,0.070361555,-79.888664,-2.1174173,67.71204399999999,44.55019,195.21767,1.4544048069896878,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Imbabura,,,ECI,2020-09-15,46.0,1.2333333333333334,5.6,-0.18238666666666667,0.26894333333333337,,,,,,,164.492395777,84.90070343017578,474849.65625,47945.8515625,0.10097060000000001,-78.37088,0.40535682,164.3226,100.35618000000001,321.7785,9.687276676848178,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Loja,,,ECL,2020-09-15,25.0,0.65,6.05,-0.11222444444444443,0.2815666666666667,,,,,,,88.4560456508,38.80303192138672,503236.5,55039.42578125,0.10937089,-79.65585300000001,-4.0900502,88.46221899999999,47.552982,185.11673000000002,4.967843151281753,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Los Rios,,,ECR,2020-09-15,2.0,2.85,9.95,-0.08811999999999999,0.31058250000000004,,,,,,,51.5542338947,112.0157699584961,953702.25,68997.53125,0.072347037,-79.491447,-1.3435687,51.553290999999994,32.558506,148.36827,0.20970905751768962,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Manabi,,,ECM,2020-09-15,14.0,4.933333333333334,16.633333333333333,-0.14502894736842106,0.3174894736842105,,,,,,,9.25286802697,70.8908462524414,1617729.0,126007.171875,0.077891394,-80.136673,-0.75129431,53.713028,35.188765999999994,202.48068,0.8654107084684765,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Morona Santiago,,,ECS,2020-09-15,14.0,0.5666666666666667,1.1666666666666667,-0.03915333333333334,0.23589666666666664,,,,,,,666.361532152,6.962531566619872,195166.71875,10617.978515625,0.054404657,-78.007538,-2.5639901000000003,666.3493,431.1879,712.02734,7.173354191568587,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Napo,,,ECN,2020-09-15,12.0,0.95,1.2166666666666666,-0.031964999999999986,0.24751,,,,,,,394.017970618,11.76840209960938,172077.578125,8511.12890625,0.049461,-77.821884,-0.65702081,393.97296,343.55542,868.0900300000001,6.973598844634483,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Orellana,,,ECD,2020-09-15,2.0,0.8666666666666667,1.1,-0.09318333333333333,0.23754,,,,,,,721.86236789,8.955886840820312,226270.484375,9496.7744140625,0.041970894,-76.374527,-0.78442776,721.93829,455.47849,983.19604,0.8838978736110288,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Pastaza,,,ECY,2020-09-15,6.0,0.6166666666666667,0.75,-0.116525,0.248675,,,,,,,1299.55965217,3.4212267398834233,118032.3203125,6508.23583984375,0.055139437,-76.87973000000001,-1.7167744999999999,1299.5603,1001.1218,2482.145,5.0833534273616925,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Pichincha,,,ECP,2020-09-15,461.0,24.3,35.8,-0.16449249999999999,0.28933875,,,,,,,68.9786714867,292.0310974121094,3229572.0,243425.890625,0.075374037,-78.593559,-0.10490531,68.97577700000001,51.415496999999995,185.04527,14.274337280605604,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Santa Elena,,,ECSE,2020-09-15,1.0,0.2833333333333333,3.75,-0.14273,0.2913966666666667,,,,,,,35.1324074074,90.67247009277344,391342.375,26127.875,0.06676475,-80.577751,-2.1394957999999997,74.784515,43.843994,153.42702,0.25553072293793894,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Sto. Domingo Tsachilas,,,ECSD,2020-09-15,10.0,6.283333333333333,5.716666666666667,-0.096795,0.301985,,,,,,,40.7464277614,122.3688812255859,539524.375,32979.73828125,0.061127428,-79.20002,-0.28427723,40.733273,35.310833,223.42595,1.8534843768643445,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Sucumbios,,,ECU,2020-09-15,20.0,1.5,1.5666666666666667,-0.09912,0.23853000000000002,,,,,,,518.386232995,11.94435977935791,250580.71875,11684.2294921875,0.046628605999999996,-76.589104,-0.015540713000000001,518.95978,441.55478,933.72296,7.9814600659493085,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Tungurahua,,,ECT,2020-09-15,134.0,7.983333333333333,7.783333333333333,-0.13392125,0.20703625,,,,,,,106.539878849,148.0850372314453,586120.5625,58847.4765625,0.10040165,-78.507149,-1.2943782,106.53988000000001,109.29972,255.13022999999998,22.86219057533918,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
Ecuador,Zamora Chinchipe,,,ECZ,2020-09-15,1.0,0.4166666666666667,0.6833333333333333,-0.16326749999999998,0.26853,,,,,,,347.800502594,9.013178825378418,111303.7421875,6999.31201171875,0.062884785,-78.903839,-4.1695094,347.7843,242.35047999999998,459.95815999999996,0.898442388680356,0.0,NOT_IMPLEMENTED,2.0,1.0,119553.0,10963.0,51.39,54.43,51.49,75.0
