admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Ecuador,Azuay,,,ECA,2020-07-24,77.0,0.38333333333333336,10.883333333333333,-0.16621444444444444,0.26628,,,,,,,100.1199289,89.88943481445312,859882.375,80962.0703125,0.09415482,-79.15422099999998,-3.0141335,100.11993,54.337708,206.51924,8.954713137363699,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Bolivar,,,ECB,2020-07-24,0.0,0.36666666666666653,2.6,-0.21869200000000005,0.28610599999999997,,,,,,,84.9061884977,43.844322204589844,200280.859375,29143.26171875,0.14551197,-79.106895,-1.5872494,84.915352,39.724289,158.13846,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Canar,,,ECF,2020-07-24,1.0,-0.11666666666666667,3.05,-0.16988399999999998,0.243184,,,,,,,105.34779260799999,65.63211822509766,256096.53125,26623.02734375,0.103957,-79.030403,-2.5324162999999995,105.33863999999998,52.56622700000001,207.83311,0.3904777605221859,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Carchi,,,ECC,2020-07-24,70.0,0.35,1.8833333333333333,-0.24902800000000003,0.277602,,,,,,,184.20329277,44.643455505371094,187547.15625,19132.330078125,0.10201344,-78.064018,0.75172871,184.2525,135.43462,252.66905,37.32394636082359,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Chimborazo,,,ECH,2020-07-24,16.0,2.833333333333333,5.9,-0.12147166666666664,0.241345,,,,,,,111.15523747600001,69.01516723632814,530381.5625,56497.9140625,0.10652315,-78.72075699999998,-1.9750051,111.15912,85.209709,285.41687,3.016696116769708,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Cotopaxi,,,ECX,2020-07-24,83.0,3.7,5.033333333333333,-0.25094666666666665,0.276355,,,,,,,91.6319944598,67.59441375732422,487626.09375,45938.33203125,0.094208106,-78.856461,-0.85798764,91.617699,66.07164,259.64801,17.021238416858207,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,El Oro,,,ECO,2020-07-24,6.0,7.05,7.116666666666666,-0.2108533333333333,0.35583444444444445,,,,,,,-141.89918533600002,101.74530029296879,698379.75,53104.109375,0.076039016,-79.832512,-3.509433,61.53615600000001,41.18037,165.44841,0.8591314395928576,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Esmeraldas,,,ECE,2020-07-24,2.0,2.85,4.216666666666667,-0.2528985714285715,0.36864,,,,,,,145.89499026200002,33.36742782592773,615729.125,38880.234375,0.063145034,-79.22177099999998,0.70542401,324.6441700000001,206.86523,484.21762,0.3248181576598313,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Galapagos,,,ECW,2020-07-24,0.0,0.13333333333333333,0.1,-0.21227,0.19179000000000002,,,,,,,3374.89205093,3.5837006568908687,33461.015625,1802.3702392578127,0.053864781,-90.899963,-0.54820687,3704.7744,300.97418,1137.8541,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Guayas,,,ECG,2020-07-24,18.0,3.983333333333333,54.28333333333333,-0.1613209090909091,0.3194118181818182,,,,,,,-115.871533398,238.3246154785156,4400425.5,309620.78125,0.070361555,-79.888664,-2.1174173,67.71204399999999,44.55019,195.21767,0.4090513519658497,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Imbabura,,,ECI,2020-07-24,33.0,1.2333333333333334,5.6,-0.246025,0.29366166666666665,,,,,,,164.492395777,84.90070343017578,474849.65625,47945.8515625,0.1009706,-78.37088,0.40535682,164.3226,100.35618,321.7785,6.949568050782388,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Loja,,,ECL,2020-07-24,36.0,0.65,6.05,-0.23515,0.31832,,,,,,,88.4560456508,38.80303192138672,503236.5,55039.42578125,0.10937089,-79.65585300000002,-4.0900502,88.46221899999998,47.552982,185.11673,7.153694137845724,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Los Rios,,,ECR,2020-07-24,3.0,2.85,9.95,-0.18221833333333332,0.3251616666666666,,,,,,,51.554233894700005,112.0157699584961,953702.25,68997.53125,0.072347037,-79.491447,-1.3435687,51.553291,32.558506,148.36827,0.3145635862765344,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Manabi,,,ECM,2020-07-24,3.0,4.933333333333334,16.633333333333333,-0.23497349999999995,0.3494014999999999,,,,,,,9.25286802697,70.8908462524414,1617729.0,126007.171875,0.077891394,-80.136673,-0.75129431,53.713028,35.188765999999994,202.48068,0.18544515181467355,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
Ecuador,Morona Santiago,,,ECS,2020-07-24,88.0,0.5666666666666667,1.1666666666666667,-0.2097733333333333,0.2814033333333334,,,,,,,666.361532152,6.962531566619872,195166.71875,10617.978515625,0.054404657,-78.007538,-2.5639901000000003,666.3493,431.1879,712.02734,45.08965491843112,0.0,NOT_IMPLEMENTED,2.0,1.0,79049.0,5468.0,,,,
