admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Ecuador,Azuay,,,ECA,2021-01-20,149.0,0.0,0.0,-0.10871,0.25600625,,,,,,,100.1199289,89.88943481445312,859882.375,80962.0703125,0.09415482,-79.15422099999998,-3.0141335,100.11993,54.337708,206.51924,17.32795139567781,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Bolivar,,,ECB,2021-01-20,23.0,0.0,0.0,-0.084676,0.257076,,,,,,,84.9061884977,43.844322204589844,200280.859375,29143.26171875,0.14551197,-79.106895,-1.5872494,84.915352,39.724289,158.13846,11.483873232706413,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Canar,,,ECF,2021-01-20,40.0,0.0,0.0,-0.092624,0.22497800000000004,,,,,,,105.34779260799999,65.63211822509766,256096.53125,26623.02734375,0.103957,-79.030403,-2.5324162999999995,105.33863999999998,52.56622700000001,207.83311,15.619110420887434,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Carchi,,,ECC,2021-01-20,180.0,0.0,0.0,-0.169575,0.22582750000000001,,,,,,,184.20329277,44.643455505371094,187547.15625,19132.330078125,0.10201344,-78.064018,0.75172871,184.2525,135.43462,252.66905,95.97586207068925,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Chimborazo,,,ECH,2021-01-20,14.0,0.0,0.0,-0.061153999999999986,0.229318,,,,,,,111.15523747600001,69.01516723632814,530381.5625,56497.9140625,0.10652315,-78.72075699999998,-1.9750051,111.15912,85.209709,285.41687,2.639609102173494,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Cotopaxi,,,ECX,2021-01-20,33.0,0.0,0.0,-0.14129500000000006,0.25515000000000004,,,,,,,91.6319944598,67.59441375732422,487626.09375,45938.33203125,0.094208106,-78.856461,-0.85798764,91.617699,66.07164,259.64801,6.767480334413503,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,El Oro,,,ECO,2021-01-20,64.0,0.0,0.0,-0.13220666666666667,0.31728777777777784,,,,,,,-141.89918533600002,101.74530029296879,698379.75,53104.109375,0.076039016,-79.832512,-3.509433,61.53615600000001,41.18037,165.44841,9.164068688990481,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Esmeraldas,,,ECE,2021-01-20,1.0,0.0,0.0,-0.11190833333333333,0.3359716666666667,,,,,,,145.89499026200002,33.36742782592773,615729.125,38880.234375,0.063145034,-79.22177099999998,0.70542401,324.6441700000001,206.86523,484.21762,0.16240907882991568,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Galapagos,,,ECW,2021-01-20,8.0,0.0,0.0,-0.191515,0.21161,,,,,,,3374.89205093,3.5837006568908687,33461.015625,1802.3702392578127,0.053864781,-90.899963,-0.54820687,3704.7744,300.97418,1137.8541,23.9084195460669,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Guayas,,,ECG,2021-01-20,137.0,0.0,0.0,-0.14993636363636365,0.31488727272727274,,,,,,,-115.871533398,238.3246154785156,4400425.5,309620.78125,0.070361555,-79.888664,-2.1174173,67.71204399999999,44.55019,195.21767,3.1133352899623006,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Imbabura,,,ECI,2021-01-20,43.0,0.0,0.0,-0.19305666666666665,0.26449666666666666,,,,,,,164.492395777,84.90070343017578,474849.65625,47945.8515625,0.1009706,-78.37088,0.40535682,164.3226,100.35618,321.7785,9.05549776314069,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Loja,,,ECL,2021-01-20,26.0,0.0,0.0,-0.12149875,0.285195,,,,,,,88.4560456508,38.80303192138672,503236.5,55039.42578125,0.10937089,-79.65585300000002,-4.0900502,88.46221899999998,47.552982,185.11673,5.166556877333024,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Los Rios,,,ECR,2021-01-20,43.0,0.0,0.0,-0.10748666666666667,0.3152249999999999,,,,,,,51.554233894700005,112.0157699584961,953702.25,68997.53125,0.072347037,-79.491447,-1.3435687,51.553291,32.558506,148.36827,4.5087447366303275,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Manabi,,,ECM,2021-01-20,156.0,0.0,0.0,-0.17909000000000005,0.3309494736842105,,,,,,,9.25286802697,70.8908462524414,1617729.0,126007.171875,0.077891394,-80.136673,-0.75129431,53.713028,35.188765999999994,202.48068,9.643147894363024,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Morona Santiago,,,ECS,2021-01-20,15.0,0.0,0.0,-0.050402,0.229358,,,,,,,666.361532152,6.962531566619872,195166.71875,10617.978515625,0.054404657,-78.007538,-2.5639901000000003,666.3493,431.1879,712.02734,7.6857366338234865,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Napo,,,ECN,2021-01-20,4.0,0.0,0.0,-0.1107075,0.23321,,,,,,,394.01797061800005,11.76840209960938,172077.578125,8511.12890625,0.049461,-77.821884,-0.65702081,393.97296,343.55542,868.0900300000002,2.3245329482114943,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
Ecuador,Orellana,,,ECD,2021-01-20,2.0,0.0,0.0,-0.14873,0.22372,,,,,,,721.86236789,8.955886840820312,226270.484375,9496.7744140625,0.041970894,-76.374527,-0.78442776,721.93829,455.47849,983.19604,0.8838978736110288,0.0,NOT_IMPLEMENTED,2.0,1.0,234315.0,14437.0,,,,
