Unnamed: 0,admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex,Date,ID,T,Tmax,Tmin,Td,Tdd,RH,SH,SM1,SM2,SM3,SM4,SP,SR,LH,PE,P,U,V,Source
232,Ecuador,Azuay,,,ECA,2020-10-22,61,0.3833333333333329,10.8833333333333,-0.115768888888889,0.27345333333333305,,,,,,,100.1199289,89.88943481445308,859882.375,80962.0703125,0.09415482,-79.15422099999999,-3.0141335,100.11993000000001,54.337708,206.51924,7.093993524405009,0,NOT_IMPLEMENTED,2,1.0,156451.0,12500.0,52.78,55.21,52.38,75.0,2020-10-22,ECA,,,,,,,,,,,,,,,,,,,
534,Ecuador,Bolivar,,,ECB,2020-10-22,3,0.3666666666666671,2.6,-0.085106,0.2532,,,,,,,84.9061884977,43.844322204589794,200280.859375,29143.26171875,0.14551197,-79.106895,-1.5872494,84.915352,39.724289,158.13846,1.49789650861388,0,NOT_IMPLEMENTED,2,1.0,156451.0,12500.0,52.78,55.21,52.38,75.0,2020-10-22,ECB,,,,,,,,,,,,,,,,,,,
836,Ecuador,Canar,,,ECF,2020-10-22,8,-0.116666666666667,3.05,-0.08583400000000001,0.22218000000000002,,,,,,,105.34779260799999,65.6321182250977,256096.53125,26623.02734375,0.103957,-79.030403,-2.5324162999999995,105.33863999999998,52.566227000000005,207.83311,3.1238220841774904,0,NOT_IMPLEMENTED,2,1.0,156451.0,12500.0,52.78,55.21,52.38,75.0,2020-10-22,ECF,,,,,,,,,,,,,,,,,,,
1138,Ecuador,Carchi,,,ECC,2020-10-22,3,0.35,1.8833333333333302,-0.129206,0.24241,,,,,,,184.20329277,44.6434555053711,187547.15625,19132.330078125,0.10201344,-78.064018,0.75172871,184.2525,135.43462,252.66905,1.59959770117815,0,NOT_IMPLEMENTED,2,1.0,156451.0,12500.0,52.78,55.21,52.38,75.0,2020-10-22,ECC,,,,,,,,,,,,,,,,,,,
1440,Ecuador,Chimborazo,,,ECH,2020-10-22,6,2.8333333333333304,5.9,-0.0830083333333333,0.209105,,,,,,,111.15523747600001,69.01516723632811,530381.5625,56497.9140625,0.10652315,-78.72075699999999,-1.9750051,111.15912,85.209709,285.41687,1.13126104378864,0,NOT_IMPLEMENTED,2,1.0,156451.0,12500.0,52.78,55.21,52.38,75.0,2020-10-22,ECH,,,,,,,,,,,,,,,,,,,
1742,Ecuador,Cotopaxi,,,ECX,2020-10-22,25,3.7,5.0333333333333306,-0.0862733333333333,0.24038,,,,,,,91.6319944598,67.5944137573242,487626.09375,45938.33203125,0.094208106,-78.856461,-0.85798764,91.617699,66.07164,259.64801,5.12687904122235,0,NOT_IMPLEMENTED,2,1.0,156451.0,12500.0,52.78,55.21,52.38,75.0,2020-10-22,ECX,,,,,,,,,,,,,,,,,,,
2044,Ecuador,El Oro,,,ECO,2020-10-22,66,7.05,7.11666666666667,-0.150094444444444,0.33068555555555607,,,,,,,-141.89918533600002,101.74530029296899,698379.75,53104.109375,0.076039016,-79.832512,-3.509433,61.536156000000005,41.18037,165.44841,9.45044583552143,0,NOT_IMPLEMENTED,2,1.0,156451.0,12500.0,52.78,55.21,52.38,75.0,2020-10-22,ECO,,,,,,,,,,,,,,,,,,,
2346,Ecuador,Esmeraldas,,,ECE,2020-10-22,7,2.85,4.2166666666666694,-0.11851571428571402,0.330715714285714,,,,,,,145.89499026200002,33.3674278259277,615729.125,38880.234375,0.063145034,-79.22177099999999,0.70542401,324.64417000000003,206.86523,484.21762,1.13686355180941,0,NOT_IMPLEMENTED,2,1.0,156451.0,12500.0,52.78,55.21,52.38,75.0,2020-10-22,ECE,,,,,,,,,,,,,,,,,,,
2648,Ecuador,Galapagos,,,ECW,2020-10-22,0,0.133333333333333,0.1,-0.19508,0.194395,,,,,,,3374.89205093,3.5837006568908705,33461.015625,1802.37023925781,0.053864780999999994,-90.899963,-0.54820687,3704.7744,300.97418,1137.8541,0.0,0,NOT_IMPLEMENTED,2,1.0,156451.0,12500.0,52.78,55.21,52.38,75.0,2020-10-22,ECW,,,,,,,,,,,,,,,,,,,
2950,Ecuador,Guayas,,,ECG,2020-10-22,81,3.9833333333333303,54.2833333333333,-0.1114,0.302755454545454,,,,,,,-115.871533398,238.324615478516,4400425.5,309620.78125,0.070361555,-79.888664,-2.1174173,67.71204399999999,44.55019,195.21767,1.8407310838463202,0,NOT_IMPLEMENTED,2,1.0,156451.0,12500.0,52.78,55.21,52.38,75.0,2020-10-22,ECG,,,,,,,,,,,,,,,,,,,
