admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Ecuador,Azuay,,,ECA,2020-08-08,98.0,0.38333333333333336,10.883333333333333,-0.2008477777777778,0.2745166666666667,,,,,,,100.1199289,89.88943481445312,859882.375,80962.0703125,0.09415482,-79.15422099999998,-3.0141335,100.11993,54.337708,206.51924,11.396907629371984,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Bolivar,,,ECB,2020-08-08,18.0,0.36666666666666653,2.6,-0.151334,0.286274,,,,,,,84.9061884977,43.844322204589844,200280.859375,29143.26171875,0.14551197,-79.106895,-1.5872494,84.915352,39.724289,158.13846,8.987379051683279,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Canar,,,ECF,2020-08-08,3.0,-0.11666666666666667,3.05,-0.133698,0.23927000000000004,,,,,,,105.34779260799999,65.63211822509766,256096.53125,26623.02734375,0.103957,-79.030403,-2.5324162999999995,105.33863999999998,52.56622700000001,207.83311,1.1714332815665578,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Carchi,,,ECC,2020-08-08,57.0,0.35,1.8833333333333333,-0.292102,0.28666,,,,,,,184.20329277,44.643455505371094,187547.15625,19132.330078125,0.10201344,-78.064018,0.75172871,184.2525,135.43462,252.66905,30.39235632238492,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Chimborazo,,,ECH,2020-08-08,28.0,2.833333333333333,5.9,-0.175025,0.23862833333333336,,,,,,,111.15523747600001,69.01516723632814,530381.5625,56497.9140625,0.10652315,-78.72075699999998,-1.9750051,111.15912,85.209709,285.41687,5.279218204346988,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Cotopaxi,,,ECX,2020-08-08,52.0,3.7,5.033333333333333,-0.19415166666666664,0.26037666666666665,,,,,,,91.6319944598,67.59441375732422,487626.09375,45938.33203125,0.094208106,-78.856461,-0.85798764,91.617699,66.07164,259.64801,10.663908405742488,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,El Oro,,,ECO,2020-08-08,78.0,7.05,7.116666666666666,-0.18444222222222226,0.33814888888888883,,,,,,,-141.89918533600002,101.74530029296879,698379.75,53104.109375,0.076039016,-79.832512,-3.509433,61.53615600000001,41.18037,165.44841,11.168708714707147,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Esmeraldas,,,ECE,2020-08-08,58.0,2.85,4.216666666666667,-0.1866628571428571,0.3545985714285714,,,,,,,145.89499026200002,33.36742782592773,615729.125,38880.234375,0.063145034,-79.22177099999998,0.70542401,324.6441700000001,206.86523,484.21762,9.419726572135108,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Galapagos,,,ECW,2020-08-08,0.0,0.13333333333333333,0.1,-0.21048000000000006,0.20875,,,,,,,3374.89205093,3.5837006568908687,33461.015625,1802.3702392578127,0.053864781,-90.899963,-0.54820687,3704.7744,300.97418,1137.8541,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Guayas,,,ECG,2020-08-08,21.0,3.983333333333333,54.28333333333333,-0.10270590909090907,0.2961440909090909,,,,,,,-115.871533398,238.3246154785156,4400425.5,309620.78125,0.070361555,-79.888664,-2.1174173,67.71204399999999,44.55019,195.21767,0.4772265772934913,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Imbabura,,,ECI,2020-08-08,106.0,1.2333333333333334,5.6,-0.20343166666666668,0.2869533333333333,,,,,,,164.492395777,84.90070343017578,474849.65625,47945.8515625,0.1009706,-78.37088,0.40535682,164.3226,100.35618,321.7785,22.32285495099797,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Loja,,,ECL,2020-08-08,162.0,0.65,6.05,-0.16586111111111113,0.3210233333333334,,,,,,,88.4560456508,38.80303192138672,503236.5,55039.42578125,0.10937089,-79.65585300000002,-4.0900502,88.46221899999998,47.552982,185.11673,32.19162362030576,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Los Rios,,,ECR,2020-08-08,19.0,2.85,9.95,-0.07689833333333332,0.3093675,,,,,,,51.554233894700005,112.0157699584961,953702.25,68997.53125,0.072347037,-79.491447,-1.3435687,51.553291,32.558506,148.36827,1.9922360464180515,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Manabi,,,ECM,2020-08-08,101.0,4.933333333333334,16.633333333333333,-0.15305500000000002,0.32757499999999995,,,,,,,9.25286802697,70.8908462524414,1617729.0,126007.171875,0.077891394,-80.136673,-0.75129431,53.713028,35.188765999999994,202.48068,6.243320111094008,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Morona Santiago,,,ECS,2020-08-08,35.0,0.5666666666666667,1.1666666666666667,-0.17668166666666665,0.2916283333333334,,,,,,,666.361532152,6.962531566619872,195166.71875,10617.978515625,0.054404657,-78.007538,-2.5639901000000003,666.3493,431.1879,712.02734,17.933385478921466,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Napo,,,ECN,2020-08-08,21.0,0.95,1.2166666666666666,-0.205585,0.29432,,,,,,,394.01797061800005,11.76840209960938,172077.578125,8511.12890625,0.049461,-77.821884,-0.65702081,393.97296,343.55542,868.0900300000002,12.203797978110346,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Orellana,,,ECD,2020-08-08,25.0,0.8666666666666667,1.1,-0.19769666666666666,0.2867633333333333,,,,,,,721.86236789,8.955886840820312,226270.484375,9496.7744140625,0.041970894,-76.374527,-0.78442776,721.93829,455.47849,983.19604,11.048723420137858,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Pastaza,,,ECY,2020-08-08,42.0,0.6166666666666667,0.75,-0.16208,0.297295,,,,,,,1299.55965217,3.4212267398834237,118032.3203125,6508.23583984375,0.055139437,-76.87973000000002,-1.7167745,1299.5603,1001.1218,2482.145,35.583473991531854,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Pichincha,,,ECP,2020-08-08,433.0,24.3,35.8,-0.1718375,0.3035875,,,,,,,68.9786714867,292.0310974121094,3229572.0,243425.890625,0.075374037,-78.593559,-0.10490531,68.97577700000001,51.415497,185.04527,13.40734933297663,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Santa Elena,,,ECSE,2020-08-08,3.0,0.2833333333333333,3.75,-0.16979999999999998,0.2890966666666666,,,,,,,35.132407407399995,90.67247009277344,391342.375,26127.875,0.06676475,-80.577751,-2.1394958,74.784515,43.843994,153.42702,0.7665921688138169,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Sto. Domingo Tsachilas,,,ECSD,2020-08-08,84.0,6.283333333333332,5.716666666666668,-0.19392,0.339955,,,,,,,40.7464277614,122.3688812255859,539524.375,32979.73828125,0.061127428,-79.20002,-0.28427723,40.733273,35.310833,223.42595,15.569268765660494,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Sucumbios,,,ECU,2020-08-08,32.0,1.5,1.5666666666666669,-0.185605,0.28898,,,,,,,518.386232995,11.94435977935791,250580.71875,11684.2294921875,0.046628606,-76.589104,-0.015540713,518.95978,441.55478,933.72296,12.770336105518894,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Tungurahua,,,ECT,2020-08-08,104.0,7.9833333333333325,7.783333333333332,-0.18524000000000002,0.2258550000000001,,,,,,,106.53987884899999,148.0850372314453,586120.5625,58847.4765625,0.10040165,-78.507149,-1.2943782,106.53988,109.29972,255.13023,17.743789700263246,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
Ecuador,Zamora Chinchipe,,,ECZ,2020-08-08,23.0,0.4166666666666667,0.6833333333333333,-0.23462249999999998,0.3231425,,,,,,,347.800502594,9.013178825378418,111303.7421875,6999.31201171875,0.062884785,-78.903839,-4.1695094,347.7843,242.35048,459.95816,20.664174939648184,0.0,NOT_IMPLEMENTED,2.0,1.0,93572.0,5916.0,,,,
