admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Ecuador,Azuay,,,ECA,2021-01-16,86.0,0.0,0.0,-0.07755374999999999,0.25026875,,,,,,,100.1199289,89.88943481445312,859882.375,80962.0703125,0.09415482,-79.15422099999998,-3.0141335,100.11993,54.337708,206.51924,10.001367919652962,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Bolivar,,,ECB,2021-01-16,17.0,0.0,0.0,-0.0059699999999999935,0.24494800000000005,,,,,,,84.9061884977,43.844322204589844,200280.859375,29143.26171875,0.14551197,-79.106895,-1.5872494,84.915352,39.724289,158.13846,8.488080215478654,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Canar,,,ECF,2021-01-16,23.0,0.0,0.0,-0.05743,0.202654,,,,,,,105.34779260799999,65.63211822509766,256096.53125,26623.02734375,0.103957,-79.030403,-2.5324162999999995,105.33863999999998,52.56622700000001,207.83311,8.980988492010274,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Carchi,,,ECC,2021-01-16,42.0,0.0,0.0,-0.1730125,0.22472,,,,,,,184.20329277,44.643455505371094,187547.15625,19132.330078125,0.10201344,-78.064018,0.75172871,184.2525,135.43462,252.66905,22.394367816494157,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Chimborazo,,,ECH,2021-01-16,49.0,0.0,0.0,-0.092736,0.21627800000000005,,,,,,,111.15523747600001,69.01516723632814,530381.5625,56497.9140625,0.10652315,-78.72075699999998,-1.9750051,111.15912,85.209709,285.41687,9.23863185760723,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Cotopaxi,,,ECX,2021-01-16,65.0,0.0,0.0,-0.07078666666666666,0.215225,,,,,,,91.6319944598,67.59441375732422,487626.09375,45938.33203125,0.094208106,-78.856461,-0.85798764,91.617699,66.07164,259.64801,13.329885507178108,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,El Oro,,,ECO,2021-01-16,65.0,0.0,0.0,-0.0936377777777778,0.2976822222222222,,,,,,,-141.89918533600002,101.74530029296879,698379.75,53104.109375,0.076039016,-79.832512,-3.509433,61.53615600000001,41.18037,165.44841,9.307257262255957,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Esmeraldas,,,ECE,2021-01-16,11.0,0.0,0.0,-0.11385166666666666,0.321625,,,,,,,145.89499026200002,33.36742782592773,615729.125,38880.234375,0.063145034,-79.22177099999998,0.70542401,324.6441700000001,206.86523,484.21762,1.7864998671290724,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Galapagos,,,ECW,2021-01-16,8.0,0.0,0.0,-0.17886000000000002,0.225815,,,,,,,3374.89205093,3.5837006568908687,33461.015625,1802.3702392578127,0.053864781,-90.899963,-0.54820687,3704.7744,300.97418,1137.8541,23.9084195460669,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Guayas,,,ECG,2021-01-16,138.0,0.0,0.0,-0.09251818181818182,0.295165,,,,,,,-115.871533398,238.3246154785156,4400425.5,309620.78125,0.070361555,-79.888664,-2.1174173,67.71204399999999,44.55019,195.21767,3.1360603650715135,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Imbabura,,,ECI,2021-01-16,87.0,0.0,0.0,-0.09266166666666667,0.2331583333333333,,,,,,,164.492395777,84.90070343017578,474849.65625,47945.8515625,0.1009706,-78.37088,0.40535682,164.3226,100.35618,321.7785,18.321588497517208,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Loja,,,ECL,2021-01-16,58.0,0.0,0.0,-0.07751749999999999,0.2850250000000001,,,,,,,88.4560456508,38.80303192138672,503236.5,55039.42578125,0.10937089,-79.65585300000002,-4.0900502,88.46221899999998,47.552982,185.11673,11.525396110973668,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Los Rios,,,ECR,2021-01-16,31.0,0.0,0.0,-0.01904333333333333,0.29389,,,,,,,51.554233894700005,112.0157699584961,953702.25,68997.53125,0.072347037,-79.491447,-1.3435687,51.553291,32.558506,148.36827,3.250490391524189,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Manabi,,,ECM,2021-01-16,87.0,0.0,0.0,-0.12643210526315787,0.3036326315789474,,,,,,,9.25286802697,70.8908462524414,1617729.0,126007.171875,0.077891394,-80.136673,-0.75129431,53.713028,35.188765999999994,202.48068,5.377909402625532,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
Ecuador,Morona Santiago,,,ECS,2021-01-16,19.0,0.0,0.0,-0.013394,0.213368,,,,,,,666.361532152,6.962531566619872,195166.71875,10617.978515625,0.054404657,-78.007538,-2.5639901000000003,666.3493,431.1879,712.02734,9.735266402843084,0.0,NOT_IMPLEMENTED,2.0,1.0,230808.0,14316.0,,,,
