admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Ecuador,Azuay,,,ECA,2020-07-01,29.0,0.38333333333333336,10.883333333333333,-0.21446222222222225,0.26964000000000005,,,,,,,100.1199289,89.88943481445312,859882.375,80962.0703125,0.09415482,-79.15422099999998,-3.0141335,100.11993,54.337708,206.51924,3.372554298487627,0.0,NOT_IMPLEMENTED,2.0,1.0,58257.0,4576.0,,,,
Ecuador,Bolivar,,,ECB,2020-07-01,6.0,0.36666666666666653,2.6,-0.251828,0.29714,,,,,,,84.9061884977,43.844322204589844,200280.859375,29143.26171875,0.14551197,-79.106895,-1.5872494,84.915352,39.724289,158.13846,2.9957930172277605,0.0,NOT_IMPLEMENTED,2.0,1.0,58257.0,4576.0,,,,
Ecuador,Canar,,,ECF,2020-07-01,3.0,-0.11666666666666667,3.05,-0.138624,0.243152,,,,,,,105.34779260799999,65.63211822509766,256096.53125,26623.02734375,0.103957,-79.030403,-2.5324162999999995,105.33863999999998,52.56622700000001,207.83311,1.1714332815665578,0.0,NOT_IMPLEMENTED,2.0,1.0,58257.0,4576.0,,,,
Ecuador,Carchi,,,ECC,2020-07-01,1.0,0.35,1.8833333333333333,-0.267396,0.27125000000000005,,,,,,,184.20329277,44.643455505371094,187547.15625,19132.330078125,0.10201344,-78.064018,0.75172871,184.2525,135.43462,252.66905,0.5331992337260513,0.0,NOT_IMPLEMENTED,2.0,1.0,58257.0,4576.0,,,,
Ecuador,Chimborazo,,,ECH,2020-07-01,4.0,2.833333333333333,5.9,-0.186765,0.26394666666666666,,,,,,,111.15523747600001,69.01516723632814,530381.5625,56497.9140625,0.10652315,-78.72075699999998,-1.9750051,111.15912,85.209709,285.41687,0.7541740291924269,0.0,NOT_IMPLEMENTED,2.0,1.0,58257.0,4576.0,,,,
Ecuador,Cotopaxi,,,ECX,2020-07-01,5.0,3.7,5.033333333333333,-0.265465,0.30076833333333336,,,,,,,91.6319944598,67.59441375732422,487626.09375,45938.33203125,0.094208106,-78.856461,-0.85798764,91.617699,66.07164,259.64801,1.0253758082444702,0.0,NOT_IMPLEMENTED,2.0,1.0,58257.0,4576.0,,,,
Ecuador,El Oro,,,ECO,2020-07-01,20.0,7.05,7.116666666666666,-0.298999,0.3827470000000001,,,,,,,-141.89918533600002,101.74530029296879,698379.75,53104.109375,0.076039016,-79.832512,-3.509433,61.53615600000001,41.18037,165.44841,2.8637714653095254,0.0,NOT_IMPLEMENTED,2.0,1.0,58257.0,4576.0,,,,
Ecuador,Esmeraldas,,,ECE,2020-07-01,3.0,2.85,4.216666666666667,-0.22326428571428567,0.38601142857142856,,,,,,,145.89499026200002,33.36742782592773,615729.125,38880.234375,0.063145034,-79.22177099999998,0.70542401,324.6441700000001,206.86523,484.21762,0.487227236489747,0.0,NOT_IMPLEMENTED,2.0,1.0,58257.0,4576.0,,,,
Ecuador,Galapagos,,,ECW,2020-07-01,9.0,0.13333333333333333,0.1,-0.23826999999999998,0.210895,,,,,,,3374.89205093,3.5837006568908687,33461.015625,1802.3702392578127,0.053864781,-90.899963,-0.54820687,3704.7744,300.97418,1137.8541,26.896971989325266,0.0,NOT_IMPLEMENTED,2.0,1.0,58257.0,4576.0,,,,
Ecuador,Guayas,,,ECG,2020-07-01,891.0,3.983333333333333,54.28333333333333,-0.22271045454545446,0.3301127272727273,,,,,,,-115.871533398,238.3246154785156,4400425.5,309620.78125,0.070361555,-79.888664,-2.1174173,67.71204399999999,44.55019,195.21767,20.248041922309557,0.0,NOT_IMPLEMENTED,2.0,1.0,58257.0,4576.0,,,,
Ecuador,Imbabura,,,ECI,2020-07-01,25.0,1.2333333333333334,5.6,-0.277715,0.29683666666666664,,,,,,,164.492395777,84.90070343017578,474849.65625,47945.8515625,0.1009706,-78.37088,0.40535682,164.3226,100.35618,321.7785,5.264824280895748,0.0,NOT_IMPLEMENTED,2.0,1.0,58257.0,4576.0,,,,
