Unnamed: 0,admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex,Date,ID,T,Tmax,Tmin,Td,Tdd,RH,SH,SM1,SM2,SM3,SM4,SP,SR,LH,PE,P,U,V,Source
188,Ecuador,Azuay,,,ECA,2020-09-08,134,0.3833333333333329,10.8833333333333,-0.10138,0.26187777777777804,,,,,,,100.1199289,89.88943481445308,859882.375,80962.0703125,0.09415482,-79.15422099999999,-3.0141335,100.11993000000001,54.337708,206.51924,15.583526758529,0,NOT_IMPLEMENTED,2,1.0,110757.0,10627.0,73.61,66.93,65.77,75.0,2020-09-08,ECA,,,,,,,,,,,,,,,,,,,
490,Ecuador,Bolivar,,,ECB,2020-09-08,7,0.3666666666666671,2.6,-0.18604,0.265438,,,,,,,84.9061884977,43.844322204589794,200280.859375,29143.26171875,0.14551197,-79.106895,-1.5872494,84.915352,39.724289,158.13846,3.49509185343239,0,NOT_IMPLEMENTED,2,1.0,110757.0,10627.0,73.61,66.93,65.77,75.0,2020-09-08,ECB,,,,,,,,,,,,,,,,,,,
792,Ecuador,Canar,,,ECF,2020-09-08,55,-0.116666666666667,3.05,-0.05971799999999999,0.21357600000000002,,,,,,,105.34779260799999,65.6321182250977,256096.53125,26623.02734375,0.103957,-79.030403,-2.5324162999999995,105.33863999999998,52.566227000000005,207.83311,21.4762768287202,0,NOT_IMPLEMENTED,2,1.0,110757.0,10627.0,73.61,66.93,65.77,75.0,2020-09-08,ECF,,,,,,,,,,,,,,,,,,,
1094,Ecuador,Carchi,,,ECC,2020-09-08,24,0.35,1.8833333333333302,-0.21608000000000002,0.26647,,,,,,,184.20329277,44.6434555053711,187547.15625,19132.330078125,0.10201344,-78.064018,0.75172871,184.2525,135.43462,252.66905,12.7967816094252,0,NOT_IMPLEMENTED,2,1.0,110757.0,10627.0,73.61,66.93,65.77,75.0,2020-09-08,ECC,,,,,,,,,,,,,,,,,,,
1396,Ecuador,Chimborazo,,,ECH,2020-09-08,8,2.8333333333333304,5.9,-0.09447,0.23721,,,,,,,111.15523747600001,69.01516723632811,530381.5625,56497.9140625,0.10652315,-78.72075699999999,-1.9750051,111.15912,85.209709,285.41687,1.50834805838485,0,NOT_IMPLEMENTED,2,1.0,110757.0,10627.0,73.61,66.93,65.77,75.0,2020-09-08,ECH,,,,,,,,,,,,,,,,,,,
1698,Ecuador,Cotopaxi,,,ECX,2020-09-08,58,3.7,5.0333333333333306,-0.18811333333333302,0.25958000000000003,,,,,,,91.6319944598,67.5944137573242,487626.09375,45938.33203125,0.094208106,-78.856461,-0.85798764,91.617699,66.07164,259.64801,11.8943593756359,0,NOT_IMPLEMENTED,2,1.0,110757.0,10627.0,73.61,66.93,65.77,75.0,2020-09-08,ECX,,,,,,,,,,,,,,,,,,,
2000,Ecuador,El Oro,,,ECO,2020-09-08,28,7.05,7.11666666666667,-0.143656666666667,0.33288222222222197,,,,,,,-141.89918533600002,101.74530029296899,698379.75,53104.109375,0.076039016,-79.832512,-3.509433,61.536156000000005,41.18037,165.44841,4.00928005143334,0,NOT_IMPLEMENTED,2,1.0,110757.0,10627.0,73.61,66.93,65.77,75.0,2020-09-08,ECO,,,,,,,,,,,,,,,,,,,
2302,Ecuador,Esmeraldas,,,ECE,2020-09-08,0,2.85,4.2166666666666694,-0.150687142857143,0.34005857142857104,,,,,,,145.89499026200002,33.3674278259277,615729.125,38880.234375,0.063145034,-79.22177099999999,0.70542401,324.64417000000003,206.86523,484.21762,0.0,0,NOT_IMPLEMENTED,2,1.0,110757.0,10627.0,73.61,66.93,65.77,75.0,2020-09-08,ECE,,,,,,,,,,,,,,,,,,,
2604,Ecuador,Galapagos,,,ECW,2020-09-08,0,0.133333333333333,0.1,-0.25839,0.216175,,,,,,,3374.89205093,3.5837006568908705,33461.015625,1802.37023925781,0.053864780999999994,-90.899963,-0.54820687,3704.7744,300.97418,1137.8541,0.0,0,NOT_IMPLEMENTED,2,1.0,110757.0,10627.0,73.61,66.93,65.77,75.0,2020-09-08,ECW,,,,,,,,,,,,,,,,,,,
2906,Ecuador,Guayas,,,ECG,2020-09-08,68,3.9833333333333303,54.2833333333333,-0.000309999999999998,0.303262272727273,,,,,,,-115.871533398,238.324615478516,4400425.5,309620.78125,0.070361555,-79.888664,-2.1174173,67.71204399999999,44.55019,195.21767,1.54530510742654,0,NOT_IMPLEMENTED,2,1.0,110757.0,10627.0,73.61,66.93,65.77,75.0,2020-09-08,ECG,,,,,,,,,,,,,,,,,,,
