admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Ecuador,Azuay,,,ECA,2020-12-25,40.0,0.38333333333333336,10.883333333333333,-0.2324377777777778,0.2493911111111111,,,,,,,100.1199289,89.88943481445312,859882.375,80962.0703125,0.09415482,-79.15422099999998,-3.0141335,100.11993,54.337708,206.51924,4.651799032396728,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Bolivar,,,ECB,2020-12-25,8.0,0.36666666666666653,2.6,-0.22141799999999998,0.23671800000000004,,,,,,,84.9061884977,43.844322204589844,200280.859375,29143.26171875,0.14551197,-79.106895,-1.5872494,84.915352,39.724289,158.13846,3.994390689637013,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Canar,,,ECF,2020-12-25,10.0,-0.11666666666666667,3.05,-0.193726,0.196928,,,,,,,105.34779260799999,65.63211822509766,256096.53125,26623.02734375,0.103957,-79.030403,-2.5324162999999995,105.33863999999998,52.56622700000001,207.83311,3.9047776052218586,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Carchi,,,ECC,2020-12-25,24.0,0.35,1.8833333333333333,-0.208366,0.226836,,,,,,,184.20329277,44.643455505371094,187547.15625,19132.330078125,0.10201344,-78.064018,0.75172871,184.2525,135.43462,252.66905,12.796781609425233,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Chimborazo,,,ECH,2020-12-25,20.0,2.833333333333333,5.9,-0.24489499999999997,0.1894916666666667,,,,,,,111.15523747600001,69.01516723632814,530381.5625,56497.9140625,0.10652315,-78.72075699999998,-1.9750051,111.15912,85.209709,285.41687,3.7708701459621343,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Cotopaxi,,,ECX,2020-12-25,46.0,3.7,5.033333333333333,-0.2318883333333333,0.22452333333333332,,,,,,,91.6319944598,67.59441375732422,487626.09375,45938.33203125,0.094208106,-78.856461,-0.85798764,91.617699,66.07164,259.64801,9.433457435849123,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,El Oro,,,ECO,2020-12-25,63.0,7.05,7.116666666666666,-0.26360333333333336,0.2979377777777778,,,,,,,-141.89918533600002,101.74530029296879,698379.75,53104.109375,0.076039016,-79.832512,-3.509433,61.53615600000001,41.18037,165.44841,9.020880115725003,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Esmeraldas,,,ECE,2020-12-25,9.0,2.85,4.216666666666667,-0.23753142857142856,0.2974414285714286,,,,,,,145.89499026200002,33.36742782592773,615729.125,38880.234375,0.063145034,-79.22177099999998,0.70542401,324.6441700000001,206.86523,484.21762,1.4616817094692411,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Galapagos,,,ECW,2020-12-25,2.0,0.13333333333333333,0.1,-0.20686500000000002,0.21089000000000002,,,,,,,3374.89205093,3.5837006568908687,33461.015625,1802.3702392578127,0.053864781,-90.899963,-0.54820687,3704.7744,300.97418,1137.8541,5.977104886516725,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Guayas,,,ECG,2020-12-25,80.0,3.983333333333333,54.28333333333333,-0.3528227272727272,0.2920018181818181,,,,,,,-115.871533398,238.3246154785156,4400425.5,309620.78125,0.070361555,-79.888664,-2.1174173,67.71204399999999,44.55019,195.21767,1.8180060087371093,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Imbabura,,,ECI,2020-12-25,42.0,1.2333333333333334,5.6,-0.24600666666666665,0.2517316666666667,,,,,,,164.492395777,84.90070343017578,474849.65625,47945.8515625,0.1009706,-78.37088,0.40535682,164.3226,100.35618,321.7785,8.84490479190486,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Loja,,,ECL,2020-12-25,17.0,0.65,6.05,-0.2253711111111111,0.27676777777777783,,,,,,,88.4560456508,38.80303192138672,503236.5,55039.42578125,0.10937089,-79.65585300000002,-4.0900502,88.46221899999998,47.552982,185.11673,3.378133342871592,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Los Rios,,,ECR,2020-12-25,16.0,2.85,9.95,-0.30416916666666666,0.287475,,,,,,,51.554233894700005,112.0157699584961,953702.25,68997.53125,0.072347037,-79.491447,-1.3435687,51.553291,32.558506,148.36827,1.677672460141517,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Manabi,,,ECM,2020-12-25,91.0,4.933333333333334,16.633333333333333,-0.37004894736842103,0.30985263157894744,,,,,,,9.25286802697,70.8908462524414,1617729.0,126007.171875,0.077891394,-80.136673,-0.75129431,53.713028,35.188765999999994,202.48068,5.625169605045097,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Morona Santiago,,,ECS,2020-12-25,42.0,0.5666666666666667,1.1666666666666667,-0.13621333333333335,0.1948183333333333,,,,,,,666.361532152,6.962531566619872,195166.71875,10617.978515625,0.054404657,-78.007538,-2.5639901000000003,666.3493,431.1879,712.02734,21.52006257470576,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Napo,,,ECN,2020-12-25,4.0,0.95,1.2166666666666666,-0.1833725,0.21378000000000005,,,,,,,394.01797061800005,11.76840209960938,172077.578125,8511.12890625,0.049461,-77.821884,-0.65702081,393.97296,343.55542,868.0900300000002,2.3245329482114943,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Orellana,,,ECD,2020-12-25,3.0,0.8666666666666667,1.1,-0.18569666666666665,0.20489000000000002,,,,,,,721.86236789,8.955886840820312,226270.484375,9496.7744140625,0.041970894,-76.374527,-0.78442776,721.93829,455.47849,983.19604,1.325846810416543,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Pastaza,,,ECY,2020-12-25,0.0,0.6166666666666667,0.75,-0.21696500000000002,0.21865,,,,,,,1299.55965217,3.4212267398834237,118032.3203125,6508.23583984375,0.055139437,-76.87973000000002,-1.7167745,1299.5603,1001.1218,2482.145,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Pichincha,,,ECP,2020-12-25,204.0,24.3,35.8,-0.33224250000000005,0.26546875,,,,,,,68.9786714867,292.0310974121094,3229572.0,243425.890625,0.075374037,-78.593559,-0.10490531,68.97577700000001,51.415497,185.04527,6.316626475582522,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Santa Elena,,,ECSE,2020-12-25,26.0,0.2833333333333333,3.75,-0.3108533333333333,0.27808666666666665,,,,,,,35.132407407399995,90.67247009277344,391342.375,26127.875,0.06676475,-80.577751,-2.1394958,74.784515,43.843994,153.42702,6.643798796386412,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Sto. Domingo Tsachilas,,,ECSD,2020-12-25,21.0,6.283333333333332,5.716666666666668,-0.28695,0.27813000000000004,,,,,,,40.7464277614,122.3688812255859,539524.375,32979.73828125,0.061127428,-79.20002,-0.28427723,40.733273,35.310833,223.42595,3.892317191415124,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Sucumbios,,,ECU,2020-12-25,2.0,1.5,1.5666666666666669,-0.15148499999999998,0.20281,,,,,,,518.386232995,11.94435977935791,250580.71875,11684.2294921875,0.046628606,-76.589104,-0.015540713,518.95978,441.55478,933.72296,0.7981460065949308,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Tungurahua,,,ECT,2020-12-25,43.0,7.9833333333333325,7.783333333333332,-0.24349,0.1909957142857143,,,,,,,106.53987884899999,148.0850372314453,586120.5625,58847.4765625,0.10040165,-78.507149,-1.2943782,106.53988,109.29972,255.13023,7.336374587608843,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
Ecuador,Zamora Chinchipe,,,ECZ,2020-12-25,5.0,0.4166666666666667,0.6833333333333333,-0.1351675,0.2190275,,,,,,,347.800502594,9.013178825378418,111303.7421875,6999.31201171875,0.062884785,-78.903839,-4.1695094,347.7843,242.35048,459.95816,4.492211943401778,0.0,NOT_IMPLEMENTED,2.0,1.0,208828.0,13984.0,,,,
