Unnamed: 0,admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex,Date,ID,T,Tmax,Tmin,Td,Tdd,RH,SH,SM1,SM2,SM3,SM4,SP,SR,LH,PE,P,U,V,Source
7490,Colombia,Amazonas,El Encanto (Cd),,CO091263,2020-10-29,0,,,,,,,,,,,,,,,,,,,,,,0,NOT_IMPLEMENTED,1,1.0,1053122.0,30926.0,65.74,60.42,58.33,75.0,2020-10-29,CO091263,,,,,,,,,,,,,,,,,,,
7813,Colombia,Amazonas,La Chorrera (Cd),,CO091405,2020-10-29,0,,,,,,,,,,,,,,,,,,,,,,0,NOT_IMPLEMENTED,1,1.0,1053122.0,30926.0,65.74,60.42,58.33,75.0,2020-10-29,CO091405,,,,,,,,,,,,,,,,,,,
8136,Colombia,Amazonas,La Pedrera (Cd),,CO091407,2020-10-29,0,,,,,,,,,,,,,,,,,,,,,,0,NOT_IMPLEMENTED,1,1.0,1053122.0,30926.0,65.74,60.42,58.33,75.0,2020-10-29,CO091407,,,,,,,,,,,,,,,,,,,
8459,Colombia,Amazonas,Leticia,,CO091001,2020-10-29,10,,,-0.05803,0.13115,,,,,,,,,,,,,,,,,,0,NOT_IMPLEMENTED,1,1.0,1053122.0,30926.0,65.74,60.42,58.33,75.0,2020-10-29,CO091001,,,,,,,,,,,,,,,,,,,
8782,Colombia,Amazonas,Puerto Nariño,,CO091540,2020-10-29,1,,,,,,,,,,,,,,,,,,,,,,0,NOT_IMPLEMENTED,1,1.0,1053122.0,30926.0,65.74,60.42,58.33,75.0,2020-10-29,CO091540,,,,,,,,,,,,,,,,,,,
9105,Colombia,Amazonas,Puerto Santander (Cd),,CO091669,2020-10-29,0,,,,,,,,,,,,,,,,,,,,,,0,NOT_IMPLEMENTED,1,1.0,1053122.0,30926.0,65.74,60.42,58.33,75.0,2020-10-29,CO091669,,,,,,,,,,,,,,,,,,,
9428,Colombia,Amazonas,Tarapaca (Cd),,CO091798,2020-10-29,0,,,,,,,,,,,,,,,,,,,,,,0,NOT_IMPLEMENTED,1,1.0,1053122.0,30926.0,65.74,60.42,58.33,75.0,2020-10-29,CO091798,,,,,,,,,,,,,,,,,,,
9751,Colombia,Antioquia,Abejorral,,CO05002,2020-10-29,1,,,,,,,,,,,68.037037037,48.062320709228494,28549.01953125,2523.39453125,0.08838813,-75.438477,5.8037281,68.040474,29.917398,117.26307,3.50274726214465,0,NOT_IMPLEMENTED,1,1.0,1053122.0,30926.0,65.74,60.42,58.33,75.0,2020-10-29,CO05002,,,,,,,,,,,,,,,,,,,
10074,Colombia,Antioquia,Abriaqui,,CO05004,2020-10-29,0,,,,,,,,,,,388.28285714300006,11.5401973724365,4004.44873046875,353.68771362304705,0.08832369699999999,-76.085976,6.6275692,389.49289,193.63216,377.8718,0.0,0,NOT_IMPLEMENTED,1,1.0,1053122.0,30926.0,65.74,60.42,58.33,75.0,2020-10-29,CO05004,,,,,,,,,,,,,,,,,,,
10397,Colombia,Antioquia,Alejandria,,CO05021,2020-10-29,0,,,,,,,,,,,85.6578947368,34.2776603698731,5278.75927734375,466.239562988281,0.088323705,-75.090599,6.3655343,85.695366,49.401534999999996,200.37749,0.0,0,NOT_IMPLEMENTED,1,1.0,1053122.0,30926.0,65.74,60.42,58.33,75.0,2020-10-29,CO05021,,,,,,,,,,,,,,,,,,,
