admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Colombia,Antioquia,Angostura,,CO05038,2021-01-17,0.0,,,,,,,,,,,105.24747474700001,50.54486083984375,20066.30859375,1772.3306884765632,0.088323705,-75.358315,6.8614988,105.24747,31.235825,157.65152,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Anori,,CO05040,2021-01-17,0.0,,,0.01975,0.28184000000000003,,,,,,,311.963942308,12.68733692169189,21149.791015625,1868.02783203125,0.088323705,-75.10849,7.1931109,312.01382,184.61603,547.64459,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Anza,,CO05044,2021-01-17,4.0,,,,,,,,,,,147.390728477,35.35297393798828,10605.892578125,936.7516479492188,0.08832369699999999,-75.91259000000002,6.3080401,147.39073,66.116455,173.78808999999995,37.71488321737419,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Apartado,,CO05045,2021-01-17,98.0,,,0.04871,0.26936,,,,,,,143.477707006,287.1277770996094,181751.875,16051.974609375,0.088318072,-76.566956,7.896136299999998,143.33386000000004,73.118401,185.29393,53.91966382740207,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Arboletes,,CO05051,2021-01-17,3.0,,,0.37404,0.22626,,,,,,,189.239910314,45.18294906616211,40303.19140625,3555.210693359375,0.088211641,-76.41478000000002,8.6113949,189.23991,66.709885,359.70627,7.443579268352373,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Argelia,,CO05055,2021-01-17,0.0,,,,,,,,,,,329.86759581900003,48.13737487792969,13863.564453125,1225.582763671875,0.08840315,-75.094696,5.708114599999999,329.86758,157.00742,445.27179,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Armenia,,CO05059,2021-01-17,0.0,,,,,,,,,,,56.8139534884,56.40057373046875,7162.873046875,632.6514282226562,0.08832369699999999,-75.809952,6.1636839000000005,56.81395300000001,35.448784,159.75968999999995,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Barbosa,,CO05079,2021-01-17,3.0,,,-0.2403,0.39079,,,,,,,31.2753036437,239.5109710693359,57961.65234375,5119.3876953125,0.088323705,-75.329239,6.443418,31.275303000000005,12.032843,72.47773000000002,5.175835882331415,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Bello,,CO05088,2021-01-17,152.0,,,-0.4371,0.53628,,,,,,,13.260115606900001,2987.150390625,510802.71875,45115.984375,0.08832369699999999,-75.589737,6.3588409000000015,13.30814,16.634048,71.296509,29.757085156469717,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Belmira,,CO05086,2021-01-17,0.0,,,,,,,,,,,106.951704545,24.98408508300781,8794.3984375,776.7537841796875,0.08832369699999999,-75.65385400000002,6.653662700000001,106.95171,47.228329,160.01137,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Betania,,CO05091,2021-01-17,0.0,,,,,,,,,,,271.041474654,72.69855499267578,15630.1904296875,1380.0592041015632,0.08829446099999999,-75.98689300000002,5.727081299999999,271.04147,169.06645,281.25806,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Betulia,,CO05093,2021-01-17,1.0,,,,,,,,,,,128.466019417,71.65192413330078,21997.138671875,1942.8687744140632,0.088323705,-75.95649,6.1857834,128.46602,44.74371,158.50485,4.5460458058509925,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Bolivar,,CO05101,2021-01-17,5.0,,,-0.00199,0.24945,,,,,,,172.68524590200002,124.7151336669922,38412.26171875,3388.488525390625,0.08821371900000001,-76.010651,5.8409958,172.68524,51.986485,117.31475,13.016676905435569,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Briceno,,CO05107,2021-01-17,0.0,,,,,,,,,,,172.77303370799999,28.12667465209961,12375.736328125,1093.07080078125,0.08832369699999999,-75.56223299999998,7.1117883,172.77303999999995,91.191246,357.28763,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Buritica,,CO05113,2021-01-17,3.0,,,,,,,,,,,163.56115107899998,23.10977172851563,9659.884765625,853.1967163085938,0.08832369699999999,-75.912064,6.8090649,163.56116,69.246948,179.94005,31.056271092131382,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Caceres,,CO05120,2021-01-17,5.0,,,,,,,,,,,169.16854948,18.12241744995117,40268.01171875,3556.261962890625,0.08831481599999999,-75.223694,7.6651549,169.16855,101.01501,470.29056,12.416803776958892,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Caicedo,,CO05125,2021-01-17,2.0,,,,,,,,,,,196.70042194099997,46.17395782470703,10850.880859375,958.389892578125,0.08832369699999999,-75.993515,6.4234638,196.70042,111.15936,328.64557,18.43168334368016,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Caldas,,CO05129,2021-01-17,32.0,,,-0.4383,0.5452100000000001,,,,,,,27.0700636943,591.3980712890625,92258.09375,8148.576171875,0.08832369699999999,-75.626427,6.0544467000000015,27.070065000000003,21.081408,84.751595,34.68530369456067,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Campamento,,CO05134,2021-01-17,0.0,,,,,,,,,,,191.340163934,55.28278732299805,13157.3037109375,1162.101684570313,0.08832369699999999,-75.28765899999998,7.0360174,191.34016,48.587776,144.90984,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Caracoli,,CO05142,2021-01-17,0.0,,,,,,,,,,,154.305921053,22.15796089172363,6802.494140625,600.8214111328125,0.08832369699999999,-74.733551,6.3379740999999985,154.30592,41.521729,153.61513,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Caramanta,,CO05145,2021-01-17,2.0,,,,,,,,,,,67.5803571429,71.4508285522461,7788.14013671875,691.3984985351562,0.08877581400000001,-75.630821,5.5552754,67.58036,23.484552,90.303574,25.680072069717887,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Carepa,,CO05147,2021-01-17,5.0,,,0.04703,0.25167,,,,,,,95.2362030905,136.20808410644528,61021.22265625,5388.90771484375,0.08831202199999999,-76.656685,7.789166000000002,95.646156,62.89721700000001,207.41759,8.193870562322932,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Carmen De Viboral,,CO05148,2021-01-17,11.0,,,,,,,,,,,189.876767677,117.70653533935551,58970.97265625,5208.53466796875,0.088323705,-75.263535,5.9780788000000005,190.13307,108.29163,207.6492,18.653244985665285,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Carolina,,CO05150,2021-01-17,0.0,,,,,,,,,,,118.446327684,29.28147888183594,5153.5400390625,455.1797485351563,0.088323705,-75.305908,6.7548213000000015,118.44633,49.236629,155.28813,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Caucasia,,CO05154,2021-01-17,9.0,,,0.10275,0.2385,,,,,,,108.896735905,72.59638214111328,122179.7109375,10790.306640625,0.088315047,-75.03501899999998,7.867941900000001,108.89674,58.62027,245.39703,7.366198471859107,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Ca̱asgordas,,CO05138,2021-01-17,3.0,,,,,,,,,,,219.408983452,54.63905715942383,23330.876953125,2060.66943359375,0.088323705,-76.026894,6.81495,219.40898,86.472076,231.68321,12.8584965152721,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Chigorodo,,CO05172,2021-01-17,6.0,,,0.03349,0.24712,,,,,,,108.48946135799999,96.34249114990234,81987.4609375,7236.255859375,0.088260517,-76.639641,7.631665700000001,108.48946,81.398682,216.66862000000003,7.3181922349978255,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Cisneros,,CO05190,2021-01-17,2.0,,,0.35824,0.2089,,,,,,,71.2545454545,242.58551025390636,13099.6171875,1157.006713867188,0.088323705,-75.082542,6.5500655,71.254547,28.604813,126.61818,15.267621727972728,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Cocorna,,CO05197,2021-01-17,0.0,,,,,,,,,,,76.5609756098,72.88957977294922,20919.310546875,1847.6708984375,0.08832369699999999,-75.160156,6.0055933,76.826385,43.086201,100.60764,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Concepcion,,CO05206,2021-01-17,1.0,,,,,,,,,,,71.74893617020001,30.31107521057129,7183.724609375,634.4931640625,0.088323705,-75.217857,6.376106299999999,71.74894,31.449953000000004,104.79149,13.920355447576132,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Concordia,,CO05209,2021-01-17,0.0,,,,,,,,,,,75.15358361770001,102.2506561279297,30266.193359375,2673.22216796875,0.08832369699999999,-75.90014599999998,6.057468900000001,75.153587,26.681023,100.3686,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Copacabana,,CO05212,2021-01-17,30.0,,,-0.44606,0.55228,,,,,,,4.379746835440001,1202.7646484375,95018.40625,8392.376953125,0.08832369699999999,-75.500755,6.3518829000000006,4.3874998,6.3777933,41.9375,31.572830132582865,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Dabeiba,,CO05234,2021-01-17,1.0,,,0.03749,0.19977,,,,,,,566.188041594,14.09672355651855,32521.140625,2871.453369140625,0.088294975,-76.314262,6.9922438,566.02905,389.99274,602.61554,3.0749228987105983,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Don Matias,,CO05237,2021-01-17,13.0,,,0.07135,0.31576,,,,,,,31.35,103.3184661865234,24486.4765625,2162.736083984375,0.08832369699999999,-75.36682900000002,6.5054116,31.351465,15.155044,95.656906,53.09052924302285,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Ebejico,,CO05240,2021-01-17,0.0,,,,,,,,,,,56.2170818505,61.180213928222656,17130.458984375,1513.0255126953132,0.08832369699999999,-75.78331,6.326445099999999,56.217083,27.073084,88.71530200000002,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,El Bagre,,CO05250,2021-01-17,0.0,,,-0.00227,0.27926,,,,,,,509.14712269300003,34.62856674194336,63751.19140625,5630.05615234375,0.088312954,-74.664276,7.704633199999999,509.14713,326.76266,506.64169,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Entrerrios,,CO05264,2021-01-17,2.0,,,,,,,,,,,69.0984251969,46.1325569152832,11579.271484375,1022.72412109375,0.088323705,-75.559128,6.594656,69.098427,28.824074,140.89764,17.27224379097414,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Envigado,,CO05266,2021-01-17,151.0,,,-0.5713,0.64265,,,,,,,5.78723404255,2698.927734375,251000.265625,22169.271484375,0.08832369699999999,-75.546867,6.1543951,5.787233799999999,8.410822900000001,54.053192,60.159298885204116,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Fredonia,,CO05282,2021-01-17,1.0,,,-0.10053,0.30882,,,,,,,42.4560260586,109.34442138671879,33131.359375,2926.284423828125,0.088323705,-75.67926,5.8877029,42.456024,25.843958,143.44626,3.018288470090884,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Frontino,,CO05284,2021-01-17,3.0,,,0.17473,0.30368,,,,,,,735.0909649660001,17.78895378112793,28960.416015625,2557.89111328125,0.08832369699999999,-76.33199300000003,6.6913648,734.9201,546.63153,768.72955,10.358967213666444,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Giraldo,,CO05306,2021-01-17,2.0,,,,,,,,,,,106.651785714,48.14965057373047,5296.46142578125,467.8030700683594,0.08832369699999999,-75.948044,6.663096,106.65179,46.792358,142.33035,37.761060436780035,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Girardota,,CO05308,2021-01-17,9.0,,,-0.38571,0.44347,,,,,,,11.589473684200001,618.7357177734375,60636.1015625,5355.6044921875,0.08832369699999999,-75.44796,6.379746,11.589474,7.0798855,45.799999,14.842642861403856,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Gomez Plata,,CO05310,2021-01-17,1.0,,,,,,,,,,,99.9795396419,41.21599197387695,16074.2373046875,1419.736083984375,0.08832369699999999,-75.19270300000002,6.7095628,99.979538,34.817383,114.50895,6.221134981678939,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Granada,,CO05313,2021-01-17,0.0,,,,,,,,,,,51.2117117117,61.91622543334961,13993.0673828125,1235.91943359375,0.08832369699999999,-75.12764,6.1233807,51.131222,30.349657,122.82353,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Guadalupe,,CO05315,2021-01-17,2.0,,,,,,,,,,,139.753623188,60.902198791503906,8526.3076171875,753.0750122070312,0.08832369699999999,-75.225914,6.8615766,139.75361999999998,31.115948,102.56522,23.456812606295838,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Guarne,,CO05318,2021-01-17,25.0,,,-0.32174,0.43365,,,,,,,11.8324022346,318.3464965820313,57620.71484375,5089.2744140625,0.08832369699999999,-75.437309,6.2666259,11.832402,7.7856917,59.474861,43.38717433095452,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Guatape,,CO05321,2021-01-17,1.0,,,0.32082,0.14338,,,,,,,58.494736842100004,85.49409484863281,8378.4208984375,740.0131225585938,0.08832369699999999,-75.158516,6.2457757,58.71875,24.257563,64.604164,11.935423298995289,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Heliconia,,CO05347,2021-01-17,1.0,,,,,,,,,,,47.433823529399994,72.13642120361328,9738.4169921875,860.133056640625,0.088323705,-75.74971,6.2145119000000015,47.740742,44.509937,145.74815,10.268609372572923,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Hispania,,CO05353,2021-01-17,0.0,,,,,,,,,,,73.04545454550001,103.6136703491211,6942.1162109375,613.1533813476562,0.08832369699999999,-75.906693,5.797039,73.123077,7.574273599999999,40.46154,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Itagui,,CO05360,2021-01-17,122.0,,,,,,,,,,,0.24,13049.6904296875,300142.875,26509.73046875,0.088323705,-75.614204,6.1792793,0.23999999,2.1357,16.200001,40.64730838604781,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Ituango,,CO05361,2021-01-17,2.0,,,0.0088,0.20727,,,,,,,557.6559880240001,12.42838859558105,41585.38671875,3668.64111328125,0.088219479,-75.850349,7.3029461,557.64221,414.38354,737.61255,4.809381751157892,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Jardin,,CO05364,2021-01-17,0.0,,,0.38158,0.19266,,,,,,,140.808510638,86.08440399169922,20488.087890625,1812.0946044921882,0.08844625199999999,-75.818428,5.5744443,140.69492,55.421902,190.72034,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Jerico,,CO05368,2021-01-17,3.0,,,0.06026,0.20898000000000005,,,,,,,76.2074688797,75.41738891601562,18175.58984375,1605.3353271484382,0.08832369699999999,-75.76488499999998,5.7698207,76.207466,32.628922,139.65974,16.505654153675803,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,La Ceja,,CO05376,2021-01-17,33.0,,,-0.47065,0.5437,,,,,,,29.286624203800002,402.7417602539063,62827.71484375,5549.17626953125,0.08832369699999999,-75.43087,5.9925246,29.518988,10.837086,68.386078,52.52459059201767,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,La Estrella,,CO05380,2021-01-17,25.0,,,-0.46091,0.5495899999999999,,,,,,,6.77272727273,1905.2269287109384,83829.984375,7404.1748046875,0.088323705,-75.64895600000001,6.1375957,6.7727274999999985,7.6092252999999985,35.659092,29.822264892912912,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,La Pintada,,CO05390,2021-01-17,1.0,,,,,,,,,,,31.426229508200002,155.1874084472656,9776.806640625,866.3987426757812,0.088617764,-75.602203,5.746583900000001,31.426229,8.994260800000003,52.73770500000001,10.228288609542076,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,La Union,,CO05400,2021-01-17,18.0,,,,,,,,,,,41.7360406091,124.9995346069336,24249.91015625,2141.841796875,0.08832369699999999,-75.354294,5.9404345,41.612244,12.787335,76.622452,74.22707912738724,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Liborina,,CO05411,2021-01-17,0.0,,,,,,,,,,,128.927419355,51.67826461791992,13126.2783203125,1159.361450195313,0.08832369699999999,-75.782997,6.7239909,128.92741,51.299927,131.90323,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Maceo,,CO05425,2021-01-17,1.0,,,0.55435,0.32194,,,,,,,139.517857143,22.55879783630371,10264.2529296875,906.5767822265624,0.08832369699999999,-74.714111,6.5345736,139.51785,32.048748,140.79465,9.742550255242447,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Marinilla,,CO05440,2021-01-17,20.0,,,-0.40438,0.45914,,,,,,,8.63309352518,461.0816345214844,64551.4296875,5701.4208984375,0.08832369699999999,-75.304878,6.185205000000002,8.633093800000001,8.055212,53.683453,30.983047310992216,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Medellin,,CO05001,2021-01-17,1235.0,,,-0.46635,0.53733,,,,,,,8.61149425287,7023.2861328125,3111315.75,274802.90625,0.08832369699999999,-75.61103100000003,6.2575903,8.6114941,9.5316362,44.409195,39.6938176396915,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Montebello,,CO05467,2021-01-17,4.0,,,,,,,,,,,39.3555555556,112.1347122192383,10092.1240234375,891.3737182617188,0.08832369699999999,-75.51973000000002,5.9168539,39.355556,16.434074,59.811111,39.634867652345314,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Murindo,,CO05475,2021-01-17,0.0,,,,,,,,,,,1333.78816409,3.547579288482666,5278.7978515625,465.2833862304688,0.08814191800000001,-76.708611,6.828774,1333.5659,860.3103,1235.2137,0.0,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Mutata,,CO05480,2021-01-17,2.0,,,,,,,,,,,293.501579779,15.14808750152588,19222.921875,1695.7864990234382,0.088216893,-76.463066,7.3295579,293.50159,265.01978,697.99133,10.404245582462996,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
Colombia,Antioquia,Nari̱o,,CO05483,2021-01-17,3.0,,,,,,,,,,,324.412398922,58.60039901733398,21740.748046875,1925.807861328125,0.088580571,-75.194572,5.5812754999999985,324.41238,159.0034,390.89218,13.79897321624689,0.0,NOT_IMPLEMENTED,3.0,0.0,1908413.0,48631.0,81.02,74.64,74.58,75.0
